t,V,V_sum,sea_level,sea_level_cumulative
2194.75,824622659.4749429,526237877304.32806,0.0020893978753767526,1.3333617384253391
2195.0,822597686.8211707,527060474991.14923,0.0020842670758384743,1.3354460055011776
2195.25,820572583.0112832,527881047574.1605,0.002079135943981765,1.3375251414451594
2195.5,818547206.1558299,528699594780.31635,0.002074004120292472,1.339599145565452
2195.75,816521410.9094837,529516116191.2258,0.0020688712365000725,1.341668016801952
2196.0,814495048.3387877,530330611239.56464,0.0020637369152425766,1.3437317537171944
2196.25,812467965.7837738,531143079205.3484,0.002058600769715899,1.3457903544869103
2196.5,810440006.7130489,531953519212.06146,0.002053462403306684,1.347843816890217
2196.75,808411010.5719739,532761930222.6334,0.0020483214092076266,1.3498921382994244
2197.0,806380812.6235626,533568311035.25696,0.002043177370014348,1.3519353156694387
2197.25,804349243.7816706,534372660279.03864,0.0020380298573027355,1.3539733455267415
2197.5,802316130.4360323,535174976409.4747,0.0020328784311856294,1.3560062239579271
2197.75,800281294.2686758,535975257703.74335,0.0020277226398476597,1.3580339465977749
2198.0,798244552.0611824,536773502255.8045,0.0020225620190568888,1.3600565086168317
2198.25,796206107.7719609,537569708363.5765,0.0020173970855954615,1.3620739057024271
2198.5,794172180.2978137,538363880543.87427,0.002012243596670164,1.3640861492990972
2198.75,792145573.7136862,539156026117.58795,0.0020071086571406146,1.366093257956238
2199.0,790126265.3821846,539946152382.97015,0.002001992209649035,1.368095250165887
2199.25,788114232.719812,540734266615.68994,0.0019968941969742116,1.370092144362861
2199.5,786109453.1967787,541520376068.8867,0.00199181456203101,1.372083958924892
2199.75,784111904.3367926,542304487973.2235,0.0019867532478698474,1.374070712172762
2200.0,782121563.7169029,543086609536.9404,0.0019817101976762935,1.3760524223704382
2200.25,780138408.9672958,543866747945.9077,0.0019766853547705573,1.3780291077252087
2200.5,778162417.7711262,544644910363.67883,0.0019716786626070544,1.3800007863878156
2200.75,776193567.8643305,545421103931.54315,0.001966690064773939,1.3819674764525895
2201.0,774231837.0354464,546195335768.5786,0.001961719504992643,1.3839291959575821
2201.25,772277203.1254585,546967612971.7041,0.001956766927117487,1.3858859628846996
2201.5,770329644.0276197,547737942615.73175,0.0019518322751352261,1.3878377951598349
2201.75,768389137.6872711,548506331753.419,0.001946915493164596,1.3897847106529995
2202.0,766455662.1016951,549272787415.5207,0.001942016525455938,1.3917267271784555
2202.25,764529195.3199501,550037316610.8407,0.0019371353163907825,1.3936638624948463
2202.5,762609715.4426988,550799926326.2834,0.0019322718104814117,1.3955961343053278
2202.75,760697200.6220509,551560623526.9055,0.0019274259523704637,1.3975235602576983
2203.0,758791629.0614269,552319415155.9669,0.0019225976868305849,1.399446157944529
2203.25,756892979.0153861,553076308134.9823,0.0019177869587639954,1.401363944903293
2203.5,755001228.789487,553831309363.7717,0.001912993713202136,1.4032769386164952
2203.75,753116356.7401175,554584425720.5118,0.001908217895305236,1.4051851565118003
2204.0,751238341.2743875,555335664061.7863,0.001903459450362043,1.4070886159621623
2204.25,749367160.8499463,556085031222.6362,0.0018987183237893588,1.4089873342859516
2204.5,747502793.9748555,556832534016.6111,0.0018939944611317192,1.4108813287470834
2204.75,745645219.2074592,557578179235.8186,0.0018892878080610618,1.4127706165551444
2205.0,743794415.1562331,558321973650.9749,0.0018845983103763476,1.4146552148655207
2205.25,741950360.4796504,559063924011.4545,0.001879925914003219,1.416535140779524
2205.5,740113033.886059,559804037045.3406,0.0018752705649936886,1.4184104113445175
2205.75,738282414.133533,560542319459.4741,0.0018706322095257632,1.4202810435540432
2206.0,736458480.0297579,561278777939.5039,0.0018660107939031541,1.4221470543479464
2206.25,734641210.431892,562013419149.9358,0.0018614062645549245,1.4240084606125014
2206.5,732830584.2464495,562746249734.1823,0.0018568185680351928,1.4258652791805366
2206.75,731026580.4291803,563477276314.6115,0.00185224765102283,1.4277175268315594
2207.0,729229177.9849288,564206505492.5964,0.001847693460321101,1.4295652202918805
2207.25,727438355.9675353,564933943848.564,0.001843155942857413,1.4314083762347378
2207.5,725654093.479701,565659597942.0437,0.0018386350456829784,1.4332470112804208
2207.75,723876369.672893,566383474311.7166,0.001834130715972567,1.4350811419963934
2208.0,722105163.747202,567105579475.4637,0.001829642901024152,1.4369107848974174
2208.25,720340454.9512545,567825919930.415,0.0018251715482586832,1.438735956445676
2208.5,718582222.5820862,568544502152.9971,0.001820716605219769,1.4405566730508959
2208.75,716830445.9850342,569261332598.982,0.0018162780195734012,1.4423729510704693
2209.0,715085104.5536467,569976417703.5356,0.001811855739107727,1.444184806809577
2209.25,713346177.7295426,570689763881.2651,0.0018074497117326947,1.4459922565213097
2209.5,711613645.0023414,571401377526.2675,0.0018030598854798729,1.4477953164067896
2209.75,709887485.9095402,572111265012.177,0.0017986862085021414,1.4495940026152918
2210.0,708167680.036417,572819432692.2134,0.0017943286290734463,1.4513883312443652
2210.25,706454207.015941,573525886899.2294,0.0017899870955885703,1.4531783183399538
2210.5,704747046.5286497,574230633945.758,0.0017856615565628238,1.4549639798965166
2210.75,703046178.3025781,574933680124.0607,0.0017813519606318647,1.4567453318571484
2211.0,701351582.1131483,575635031706.1738,0.0017770582565514185,1.4585223901136999
2211.25,699663237.7830862,576334694943.9569,0.0017727803931970665,1.460295170506897
2211.5,697981125.1823049,577032676069.1392,0.0017685183195639519,1.4620636888264609
2211.75,696305224.2278503,577728981293.3671,0.0017642719847666413,1.4638279608112275
2212.0,694635514.8837818,578423616808.2509,0.0017600413380388217,1.4655880021492662
2212.25,692971977.1610965,579116588785.412,0.0017558263287331098,1.4673438284779994
2212.5,691314591.1176335,579807903376.5297,0.0017516269063208084,1.4690954553843203
2212.75,689663336.8580009,580497566713.3877,0.001747443020391722,1.470842898404712
2213.0,688018194.5334791,581185584907.9211,0.001743274620653911,1.4725861730253658
2213.25,686379144.3419486,581871964052.2631,0.0017391216569335108,1.4743252946822993
2213.5,684746166.5277835,582556710218.7909,0.0017349840791744584,1.4760602787614738
2213.75,683119241.3818104,583239829460.1727,0.0017308618374383927,1.4777911405989121
2214.0,681498349.2411913,583921327809.414,0.0017267548819043538,1.4795178954808166
2214.25,679883470.4893681,584601211279.9033,0.001722663162868645,1.4812405586436852
2214.5,678274585.5559632,585279485865.4592,0.0017185866307445794,1.4829591452744297
2214.75,676671674.9167384,585956157540.376,0.001714525236062377,1.4846736705104921
2215.0,675074719.0934801,586631232259.4695,0.001710478929468873,1.486384149439961
2215.25,673483698.6539469,587304715958.1234,0.0017064476617273847,1.4880905971016885
2215.5,671898594.2117956,587976614552.3352,0.0017024313837175251,1.489793028485406
2215.75,670319386.4264967,588646933938.7617,0.0016984300464349881,1.4914914585318408
2216.0,668746056.0032856,589315679994.765,0.001694443600991425,1.4931859021328322
2216.25,667178583.6930726,589982858578.4581,0.0016904719986142159,1.4948763741314464
2216.5,665616950.2923671,590648475528.7505,0.0016865151906462793,1.4965628893220926
2216.75,664061136.6432409,591312536665.3937,0.0016825731285459774,1.4982454624506385
2217.0,662511123.6332288,591975047789.0269,0.0016786457638868644,1.4999241082145254
2217.25,660966892.1952845,592636014681.2222,0.0016747330483575758,1.501598841262883
2217.5,659428423.3077029,593295443104.5299,0.001670834933761631,1.5032696761966444
2217.75,657895697.9940531,593953338802.5239,0.0016669513720172628,1.5049366275686618
2218.0,656368697.3231202,594609707499.847,0.0016630823151572713,1.506599709883819
2218.25,654847402.4088491,595264554902.2559,0.0016592277153288802,1.508258937599148
2218.5,653331794.4102675,595917886696.6661,0.0016553875247935427,1.5099143251239415
2218.75,651821854.531436,596569708551.1976,0.0016515616959268148,1.5115658868198683
2219.0,650317564.0213851,597220026115.219,0.001647750181218195,1.5132136370010865
2219.25,648818904.1740463,597868845019.3931,0.0016439529332709511,1.5148575899343575
2219.5,647325856.3282083,598516170875.7213,0.0016401699048020075,1.5164977598391596
2219.75,645838401.8674445,599162009277.5887,0.001636401048641763,1.5181341608878014
2220.0,644356522.2200671,599806365799.8088,0.0016326463177339732,1.5197668072055355
2220.25,642880198.859064,600449245998.6678,0.0016289056651355917,1.521395712870671
2220.5,641409413.3020384,601090655411.9698,0.0016251790440166176,1.5230208919146877
2220.75,639944147.1111604,601730599559.081,0.00162146640765997,1.5246423583223476
2221.0,638484381.8931149,602369083940.9741,0.0016177677094613599,1.526260126031809
2221.25,637030099.299034,603006114040.2732,0.0016140829029291156,1.5278742089347381
2221.5,635581281.0244588,603641695321.2976,0.0016104119416840872,1.5294846208764221
2221.75,634137908.8092712,604275833230.1069,0.0016067547794594754,1.5310913756558815
2222.0,632699964.4376556,604908533194.5446,0.0016031113701007313,1.5326944870259822
2222.25,631267429.738041,605539800624.2826,0.0015994816675654116,1.5342939686935477
2222.5,629840286.5830421,606169640910.8656,0.0015958656259230297,1.5358898343194707
2222.75,628418516.8894231,606798059427.755,0.0015922631993549627,1.5374820975188257
2223.0,627002102.6180375,607425061530.373,0.0015886743421542997,1.53907077186098
2223.25,625591025.77377,608050652556.1469,0.0015850990087256948,1.5406558708697056
2223.5,624185268.4055233,608674837824.5524,0.0015815371535853329,1.5422374080232908
2223.75,622784812.6061192,609297622637.1584,0.0015779887313606788,1.5438153967546515
2224.0,621389640.5122887,609919012277.6708,0.0015744536967904545,1.545389850451442
2224.25,619999734.3045998,610539012011.9753,0.0015709320047244527,1.5469607824561664
2224.5,618615076.2074304,611157627088.1827,0.0015674236101234711,1.54852820606629
2224.75,617235648.4889067,611774862736.6716,0.001563928468059155,1.550092134534349
2225.0,615861433.4608657,612390724170.1324,0.0015604465337139021,1.551652581068063
2225.25,614492413.478801,613005216583.6112,0.0015569777623807256,1.5532095588304438
2225.5,613128570.9418132,613618345154.553,0.0015535221094631294,1.554763080939907
2225.75,611769888.2925938,614230115042.8456,0.0015500795304750647,1.556313160470382
2226.0,610416348.0173392,614840531390.8629,0.0015466499810407157,1.5578598104514227
2226.25,609067932.645723,615449599323.5087,0.0015432334168944256,1.559403043868317
2226.5,607724624.7508765,616057323948.2595,0.0015398297938806513,1.5609428736621977
2226.75,606386406.9493032,616663710355.2089,0.0015364390679537417,1.5624793127301515
2227.0,605053261.9008505,617268763617.1097,0.0015330611951778715,1.5640123739253293
2227.25,603725172.3086882,617872488789.4185,0.0015296961317269823,1.5655420700570564
2227.5,602402120.9192364,618474890910.3376,0.0015263438338846036,1.567068413890941
2227.75,601084090.5221256,619075975000.8597,0.0015230042580437469,1.5685914181489846
2228.0,599771063.9501808,619675746064.8099,0.001519677360706871,1.5701110955096915
2228.25,598463024.0793434,620274209088.8893,0.0015163630984856803,1.571627458608177
2228.5,597159953.8286479,620871369042.7179,0.0015130614281010663,1.5731405200362782
2228.75,595861836.1601964,621467230878.878,0.0015097723063830452,1.5746502923426613
2229.0,594568654.0790719,622061799532.9572,0.0015064956902705346,1.576156788032932
2229.25,593280390.6333449,622655079923.5905,0.0015032315368113738,1.5776600195697432
2229.5,591997028.9140013,623247076952.5044,0.001499979803162139,1.5791599993729053
2229.75,590718552.0549163,623837795504.5593,0.0014967404465880767,1.5806567398194933
2230.0,589444943.2328038,624427240447.7921,0.0014935134244629788,1.5821502532439562
2230.25,588176185.6671842,625015416633.4594,0.0014902986942690961,1.5836405519382253
2230.5,586912262.6203429,625602328896.0797,0.0014870962135970377,1.5851276481518224
2230.75,585653157.3972772,626187982053.4769,0.0014839059401456339,1.586611554091968
2231.0,584398853.3456868,626772380906.8226,0.0014807278317219117,1.58809228192369
2231.25,583149333.8558882,627355530240.6785,0.0014775618462408804,1.5895698437699308
2231.5,581904582.3608241,627937434823.0393,0.0014744079417255533,1.5910442517116563
2231.75,580664582.3359795,628518099405.3752,0.001471266076306736,1.592515517787963
2232.0,579429317.2993842,629097528722.6747,0.0014681362082230327,1.593983653996186
2232.25,578198770.8115395,629675727493.4862,0.0014650182958206592,1.5954486722920067
2232.5,576972926.47538,630252700419.9615,0.0014619122975533484,1.5969105845895601
2232.75,575751767.9362714,630828452187.8978,0.0014588181719823433,1.5983694027615425
2233.0,574535278.8819153,631402987466.7798,0.0014557358777761557,1.5998251386393187
2233.25,573323443.0423685,631976310909.8221,0.0014526653737106153,1.6012778040130293
2233.5,572116244.1899608,632548427154.0121,0.001449606618668662,1.602727410631698
2233.75,570913666.1392633,633119340820.1514,0.0014465595716402647,1.6041739702033382
2234.0,569715692.7470727,633689056512.8984,0.0014435241917223824,1.6056174943950605
2234.25,568522307.9123445,634257578820.8108,0.001440500438118794,1.6070579948331793
2234.5,567333495.5761706,634824912316.387,0.0014374882701400425,1.6084954831033194
2234.75,566149239.7217317,635391061556.1086,0.0014344876472033134,1.6099299707505226
2235.0,564969524.3742688,635956031080.4829,0.0014314985288323633,1.611361469279355
2235.25,563794333.6010326,636519825414.084,0.0014285208746573914,1.6127899901540124
2235.5,562623651.511246,637082449065.5952,0.0014255546444149443,1.6142155447984272
2235.75,561457462.2560709,637643906527.8513,0.001422599797947832,1.615638144596375
2236.0,560295750.028576,638204202277.8799,0.0014196562952050473,1.6170578008915801
2236.25,559138499.0636744,638763340776.9436,0.0014167240962416057,1.6184745249878216
2236.5,557985693.6381159,639321326470.5817,0.0014138031612185265,1.6198883281490402
2236.75,556837318.0704134,639878163788.6521,0.0014108934504026486,1.6212992215994428
2237.0,555693356.7208341,640433857145.3729,0.0014079949241666055,1.6227072165236094
2237.25,554553793.9913402,640988410939.3643,0.0014051075429886745,1.624112324066598
2237.5,553418614.3255663,641541829553.6898,0.0014022312674527233,1.6255145553340506
2237.75,552287802.2087622,642094117355.8986,0.0013993660582480609,1.6269139213922987
2238.0,551161342.1677713,642645278698.0663,0.0013965118761693853,1.6283104332684681
2238.25,550039218.7709749,643195317916.8373,0.0013936686821166416,1.6297041019505847
2238.5,548921416.6282623,643744239333.4656,0.0013908364370949459,1.6310949383876796
2238.75,547807920.390998,644292047253.8566,0.0013880151022145032,1.6324829534898941
2239.0,546698714.7519647,644838745968.6085,0.0013852046386904622,1.6338681581285845
2239.25,545593784.4453315,645384339753.0538,0.0013824050078428344,1.6352505631364274
2239.5,544493114.2466258,645928832867.3004,0.0013796161710964243,1.6366301793075237
2239.75,543396688.972674,646472229556.2731,0.0013768380899806774,1.6380070173975043
2240.0,542304493.4815686,647014534049.7546,0.0013740707261295983,1.639381088123634
2240.25,541216512.6726394,647555750562.4272,0.0013713140412816766,1.6407524021649156
2240.5,540132731.486401,648095883293.9137,0.001368567997279755,1.6421209701621953
2240.75,539053134.9045016,648634936428.8182,0.0013658325560708985,1.643486802718266
2241.0,537977707.9497217,649172914136.768,0.001363107679706392,1.6448499103979726
2241.25,536906435.6858901,649709820572.4539,0.0013603933303415262,1.646210303728314
2241.5,535839303.21785885,650245659875.6718,0.0013576894702355357,1.6475679931985496
2241.75,534776295.6914785,650780436171.3633,0.0013549960617515355,1.6489229892603012
2242.0,533717398.2935359,651314153569.6569,0.0013523130673563633,1.6502753023276575
2242.25,532662596.25171024,651846816165.9086,0.0013496404496204685,1.651624942777278
2242.5,531611874.8345616,652378428040.7432,0.0013469781712178823,1.6529719209484959
2242.75,530565219.35146177,652908993260.0946,0.0013443261949260441,1.6543162471434218
2243.0,529522615.1525514,653438515875.2472,0.0013416844836256908,1.6556579316270474
2243.25,528484047.62872034,653966999922.8759,0.001339053000300809,1.6569969846273482
2243.5,527449502.21154577,654494449425.0874,0.0013364317080384774,1.6583334163353867
2243.75,526418964.3732625,655020868389.4607,0.00133382057002879,1.6596672369054155
2244.0,525392419.62670165,655546260809.0874,0.0013312195495647039,1.6609984564549802
2244.25,524369853.52528334,656070630662.6127,0.0013286286100420183,1.6623270850650222
2244.5,523351251.6629302,656593981914.2756,0.0013260477149591562,1.6636531327799815
2244.75,522336599.67406785,657116318513.9497,0.001323476827917166,1.6649766096078986
2245.0,521325883.23353904,657637644397.1832,0.0013209159126195025,1.6662975255205181
2245.25,520319088.0565995,658157963485.2399,0.0013183649328720184,1.6676158904533902
2245.5,519316199.8988544,658677279685.1387,0.0013158238525828017,1.668931714305973
2245.75,518317204.5562065,659195596889.6948,0.0013132926357620456,1.670245006941735
2246.0,517322087.8648332,659712918977.5597,0.0013107712465219887,1.6715557781882568
2246.25,516330835.7011292,660229249813.2609,0.001308259649076771,1.6728640378373336
2246.5,515343433.98167384,660744593247.2426,0.0013057578077423514,1.674169795645076
2246.75,514359868.6631582,661258953115.9058,0.001303265686936322,1.6754730613320123
2247.0,513380125.74238473,661772333241.6482,0.0013007832511779075,1.6767738445831903
2247.25,512404191.25618774,662284737432.9044,0.0012983104650877637,1.678072155048278
2247.5,511432051.28138596,662796169484.1858,0.0012958472933878582,1.679368002341666
2247.75,510463691.9347799,663306633176.1206,0.0012933937009014618,1.6806613960425674
2248.0,509499099.37305164,663816132275.4937,0.0012909496525528965,1.6819523456951202
2248.25,508538259.7927481,664324670535.2864,0.001288515113367492,1.6832408608084877
2248.5,507581159.43024457,664832251694.7167,0.0012860900484714941,1.6845269508569591
2248.75,506627784.56167,665338879479.2783,0.0012836744230918743,1.685810625280051
2249.0,505678121.5028848,665844557600.7812,0.0012812682025562744,1.6870918934826074
2249.25,504732156.609422,666349289757.3906,0.0012788713522928574,1.6883707648349002
2249.5,503789876.2764425,666853079633.6671,0.0012764838378301936,1.6896472486727305
2249.75,502851266.93869495,667355930900.6058,0.0012741056247971595,1.6909213542975277
2250.0,501916315.0704493,667857847215.6763,0.0012717366789227692,1.6921930909764504
2250.25,500985007.18547547,668358832222.8617,0.0012693769660361198,1.6934624679424866
2250.5,500057329.8369791,668858889552.6987,0.0012670264520662302,1.6947294943945528
2250.75,499133269.6175585,669358022822.3163,0.00126468510304193,1.6959941794975948
2251.0,498212813.1591424,669856235635.4755,0.0012623528850917028,1.6972565323826865
2251.25,497295947.13297576,670353531582.6084,0.0012600297644436511,1.69851656214713
2251.5,496382658.24952525,670849914240.8579,0.0012577157074252546,1.6997742778545553
2251.75,495472933.258472,671345387174.1163,0.0012554106804633543,1.7010296885350187
2252.0,494566758.9486373,671839953933.065,0.001253114650083962,1.7022828031851027
2252.25,493664122.14794236,672333618055.2129,0.0012508275829121605,1.703533630768015
2252.5,492765009.72334796,672826383064.9363,0.0012485494456719486,1.7047821802136869
2252.75,491869408.5808258,673318252473.5171,0.0012462802051861704,1.7060284604188731
2253.0,490977305.66529024,673809229779.1824,0.0012440198283763403,1.7072724802472494
2253.25,490088687.9605458,674299318467.143,0.0012417682822625125,1.708514248529512
2253.5,489203542.4892525,674788522009.6322,0.0012395255339631907,1.7097537740634752
2253.75,488321856.3128643,675276843865.9451,0.001237291550695174,1.7109910656141702
2254.0,487443616.5315792,675764287482.4767,0.0012350662997734291,1.7122261319139436
2254.25,486568810.28428906,676250856292.761,0.0012328497486109639,1.7134589816625545
2254.5,485697424.74851626,676736553717.5095,0.0012306418647186669,1.7146896235272733
2254.75,484829447.140385,677221383164.6499,0.0012284426157052348,1.7159180661429785
2255.0,483964864.71455884,677705348029.3645,0.0012262519692770133,1.7171443181122554
2255.25,483103664.7641742,678188451694.1287,0.0012240698932378298,1.7183683880054932
2255.5,482245834.62080246,678670697528.7495,0.0012218963554888958,1.719590284360982
2255.75,481391361.65439814,679152088890.4039,0.0012197313240286775,1.7208100156850108
2256.0,480540233.2732376,679632629123.6771,0.0012175747669527393,1.7220275904519635
2256.25,479692436.9238701,680112321560.601,0.0012154266524536197,1.723243017104417
2256.5,478847960.0910618,680591169520.692,0.00121328694882069,1.7244563040532377
2256.75,478006790.297742,681069176310.9897,0.0012111556244400181,1.7256674596776778
2257.0,477168915.10495806,681546345226.0947,0.0012090326477942536,1.726876492325472
2257.25,476334322.1118017,682022679548.2065,0.0012069179874624413,1.7280834103129346
2257.5,475502998.9553741,682498182547.1619,0.0012048116121199336,1.7292882219250545
2257.75,474674933.31071055,682972857480.4725,0.001202713490538198,1.7304909354155926
2258.0,473850112.8907508,683446707593.3633,0.0012006235915847437,1.7316915590071773
2258.25,473028525.44626075,683919736118.8096,0.0011985418842229223,1.7328901008914002
2258.5,472210158.76578075,684391946277.5753,0.0011964683375117965,1.734086569228912
2258.75,471395000.6755862,684863341278.2509,0.001194402920606041,1.7352809721495182
2259.0,470583039.0396119,685333924317.2905,0.00119234560275575,1.736473317752274
2259.25,469774261.759402,685803698579.0499,0.0011902963533063115,1.7376636141055803
2259.5,468968656.7740582,686272667235.824,0.0011882551416982751,1.7388518692472785
2259.75,468166212.0601743,686740833447.8842,0.001186221937467186,1.7400380911847457
2260.0,467366915.6317856,687208200363.516,0.001184196710243458,1.7412222878949892
2260.25,466570755.54030216,687674771119.0563,0.0011821794297522037,1.7424044673247414
2260.5,465777719.8744725,688140548838.9308,0.0011801700658131413,1.7435846373905546
2260.75,464987796.76029515,688605536635.691,0.0011781685883403734,1.7447628059788949
2261.0,464200974.36098474,689069737610.052,0.001176174967342298,1.7459389809462371
2261.25,463417240.8768989,689533154850.929,0.0011741891729214252,1.7471131701191585
2261.5,462636584.5454933,689995791435.4745,0.0011722111752742628,1.7482853812944328
2261.75,461858993.64124364,690457650429.1157,0.0011702409446911182,1.749455622239124
2262.0,461084456.4756149,690918734885.5913,0.0011682784515560211,1.75062390069068
2262.25,460312961.39695716,691379047846.9883,0.0011663236663464595,1.7517902243570265
2262.5,459544496.7905025,691838592343.7788,0.0011643765596333708,1.7529546009166599
2262.75,458779051.0782581,692297371394.857,0.001162437102080873,1.7541170380187407
2263.0,458016612.71896064,692755388007.576,0.0011605052644461464,1.7552775432831869
2263.25,457257170.2080271,693212645177.784,0.0011585810175793122,1.7564361243007662
2263.5,456500712.0774886,693669145889.8616,0.0011566643324232616,1.7575927886331895
2263.75,455747226.8959156,694124893116.7574,0.0011547551800134687,1.758747543813203
2264.0,454996703.2683795,694579889820.0259,0.0011528535314778918,1.759900397344681
2264.25,454249129.83636534,695034138949.8623,0.0011509593580367532,1.7610513567027177
2264.5,453504495.277732,695487643445.14,0.0011490726310024377,1.7622004293337201
2264.75,452762788.306649,695940406233.4467,0.0011471933217793323,1.7633476226554994
2265.0,452023997.6735142,696392430231.1201,0.0011453214018636183,1.764492944057363
2265.25,451288112.1649129,696843718343.285,0.0011434568428431674,1.7656364009002061
2265.5,450555120.6035512,697294273463.8885,0.0011415996163973731,1.7667780005166036
2265.75,449825011.84817594,697744098475.7367,0.0011397496942969468,1.7679177502109005
2266.0,449097774.793538,698193196250.5303,0.001137907048403826,1.7690556572593044
2266.25,448373398.3703158,698641569648.9006,0.0011360716506709802,1.7701917289099753
2266.5,447651871.54504037,699089221520.4457,0.001134243473142221,1.7713259723831176
2266.75,446933183.3200529,699536154703.7657,0.001132422487952094,1.7724583948710697
2267.0,446217322.73343587,699982372026.4991,0.0011306086673257046,1.7735890035383954
2267.25,445504278.8589355,700427876305.358,0.0011288019835785225,1.774717805521974
2267.5,444794040.8059087,700872670346.164,0.0011270024091162457,1.7758448079310902
2267.75,444086597.71925557,701316756943.8832,0.0011252099164346303,1.776970017847525
2268.0,443381938.77936465,701760138882.6626,0.0011234244781193519,1.7780934423256443
2268.25,442680053.2020212,702202818935.8646,0.0011216460668457729,1.77921508839249
2268.5,441980930.23837644,702644799866.103,0.0011198746553788645,1.7803349630478689
2268.75,441284559.1748537,703086084425.2778,0.001118110216572969,1.7814530732644418
2269.0,440590929.33310133,703526675354.611,0.001116352723371681,1.7825694259878135
2269.25,439900030.0699127,703966575384.6809,0.0011146021488076434,1.783684028136621
2269.5,439211850.7771764,704405787235.4581,0.0011128584660024233,1.7847968866026236
2269.75,438526380.88179284,704844313616.34,0.001111121648166298,1.7859080082507899
2270.0,437843609.845623,705282157226.1855,0.0011093916685981275,1.787017399919388
2270.25,437163527.1654057,705719320753.351,0.0011076685006851438,1.7881250684200731
2270.5,436486122.3727019,706155806875.7236,0.0011059521179028096,1.789231020537976
2270.75,435811385.033837,706591618260.7574,0.001104242493814673,1.7903352630317906
2271.0,435139304.74980843,707026757565.5072,0.0011025396020721322,1.7914378026338627
2271.25,434469871.15623635,707461227436.6635,0.0011008434164143117,1.792538646050277
2271.5,433803073.9232958,707895030510.5868,0.001099153910667889,1.793637799960945
2271.75,433138902.7556363,708328169413.3424,0.001097471058746893,1.7947352710196918
2272.0,432477347.39232963,708760646760.7347,0.0010957948346525697,1.7958310658543444
2272.25,431818397.6067872,709192465158.3416,0.0010941252124731732,1.7969251910668176
2272.5,431162043.20671314,709623627201.5482,0.0010924621663838477,1.7980176532332015
2272.75,430508274.03400946,710054135475.5823,0.0010908056706463868,1.799108458903848
2273.0,429857079.9647103,710483992555.547,0.0010891556996090667,1.800197614603457
2273.25,429208450.9089471,710913201006.4559,0.0010875122277065577,1.8012851268311636
2273.5,428562376.8108344,711341763383.2667,0.0010858752294596356,1.8023710020606232
2273.75,427918847.64843106,711769682230.9152,0.0010842446794750832,1.8034552467400982
2274.0,427277853.4336529,712196960084.3488,0.0010826205524454681,1.8045378672925436
2274.25,426639384.21221864,712623599468.5609,0.001081002823149007,1.8056188701156926
2274.5,426003430.0635632,713049602898.6245,0.0010793914664493456,1.8066982615821419
2274.75,425369981.1007933,713474972879.7253,0.001077786457295445,1.8077760480394374
2275.0,424739027.4705775,713899711907.1959,0.001076187770721305,1.8088522358101586
2275.25,424110559.3531191,714323822466.5491,0.0010745953818458941,1.8099268311920045
2275.5,423484566.96205246,714747307033.5111,0.0010730092658728875,1.8109998404578773
2275.75,422861040.5444051,715170168074.0555,0.0010714293980905697,1.8120712698559678
2276.0,422239970.3804836,715592408044.436,0.0010698557538715474,1.8131411256098393
2276.25,421621346.78383535,716014029391.2198,0.0010682883086726516,1.8142094139185119
2276.5,421005160.1011884,716435034551.321,0.0010667270380347845,1.8152761409565465
2276.75,420391400.7123345,716855425952.0333,0.0010651719175826249,1.8163413128741293
2277.0,419780059.03009653,717275206011.0635,0.0010636229230245435,1.8174049357971538
2277.25,419171125.5002454,717694377136.5637,0.0010620800301523942,1.8184670158273062
2277.5,418564590.6014255,718112941727.1652,0.0010605432148413244,1.8195275590421476
2277.75,417960444.845084,718530902172.0103,0.001059012453049596,1.8205865714951972
2278.0,417358678.77541006,718948260850.7856,0.0010574877208184307,1.8216440592160157
2278.25,416759282.9692396,719365020133.7549,0.0010559689942717704,1.8227000282102874
2278.5,416162248.0360009,719781182381.7909,0.0010544562496161373,1.8237544844599036
2278.75,415567564.61764765,720196749946.4086,0.0010529494631404657,1.824807433923044
2279.0,414975223.38856363,720611725169.7971,0.0010514486112158604,1.8258588825342599
2279.25,414385215.05550635,721026110384.8527,0.0010499536702954528,1.8269088362045554
2279.5,413797530.3575371,721439907915.2102,0.0010484646169142248,1.8279573008214696
2279.75,413212160.0659422,721853120075.2761,0.001046981427688809,1.8290042822491583
2280.0,412629094.9841521,722265749170.2603,0.001045504079317283,1.8300497863284757
2280.25,412048325.9476867,722677797496.2079,0.0010440325485790323,1.8310938188770547
2280.5,411469843.82405865,723089267340.032,0.001042566812334504,1.8321363856893893
2280.75,410893639.5127321,723500160979.5447,0.0010411068475251022,1.8331774925369144
2281.0,410319703.9450124,723910480683.4897,0.00103965263117291,1.8342171451680873
2281.25,409748028.0840069,724320228711.5737,0.0010382041403805887,1.835255349308468
2281.5,409178602.92451894,724729407314.4983,0.0010367613523311094,1.8362921106607992
2281.75,408611419.4929996,725138018733.9913,0.0010353242442876318,1.8373274349050868
2282.0,408046468.8474636,725546065202.8387,0.0010338927935932896,1.83836132769868
2282.25,407483742.0774183,725953548944.9161,0.001032466977671012,1.8393937946763512
2282.5,406923230.3037783,726360472175.22,0.0010310467740233063,1.8404248414503745
2282.75,406364924.6788133,726766837099.8988,0.0010296321602321263,1.8414544736106067
2283.0,405808816.3860544,727172645916.2849,0.0010282231139586348,1.8424826967245653
2283.25,405254896.640221,727577900812.9252,0.0010268196129430182,1.8435095163375084
